"Focal_depth","Latitude","Longitude","Richter"
38,29.28,130.44,5.8
164,36.48,71.05,5.8
568,49.05,146.63,5.8
45,34.57,70.47,5.9
4,-9.96,160.5,6.5
192,36.47,70.86,5.8
164,-6.6,130.15,5.9
0,49.86,78.81,5.9
88,-17.32,289.47,5.8
656,8.17,123.77,6.4
454,29.35,138.92,6.1
89,-38.27,177.22,5.8
15,40.35,63.36,6.4
41,49.16,155.31,5.9
0,49.87,78.97,5.9
15,17.38,300.37,5.8
185,-18.95,168.89,5.8
33,-21.05,168.71,6
135,-15.88,185.65,5.9
578,50.06,148.77,5.9
399,47.44,146.73,5.9
398,30.89,138.48,6.1
0,49.91,78.91,6
21,-6.79,71.48,5.8
10,-51.88,161.08,5.8
0,49.92,79.03,6.1
19,-10.83,164.23,5.8
171,-4.86,151.55,6.1
50,-30.68,288.8,6.2
267,-15.83,185.2,6
95,-15.66,287.55,5.8
25,35.31,23.29,5.8
10,-58.47,344.03,6
20,18.02,290.7,5.9
46,16.82,261.54,5.8
53,-6.1,154.44,5.9
537,-5.76,111.29,5.8
0,49.85,78.92,6.2
93,-56.44,332.57,5.9
41,28.11,129.52,6
58,-6.55,154.98,5.9
26,1.35,126.4,5.8
0,50.33,183.14,5.8
260,-0.07,122.52,6.1
45,32.39,131.96,6.2
49,27.47,128.58,5.9
27,-33.28,180.72,6
15,-17.9,172.12,6.1
5,40.39,233.2,6
18,35.78,137.49,6
20,34.01,141.64,6.5
41,16.8,147.17,5.8
10,34.02,141.66,5.8
107,13.84,145.38,5.8
21,-25.88,184.1,6.3
10,-31.6,249.15,5.8
26,15.05,265.72,6
80,-15.75,186.35,6.5
180,-24.05,293.16,5.9
0,73.37,54.84,5.8
58,1.65,126.32,5.8
7,39.16,71.35,5.9
0,49.92,78.83,6.2
162,5.76,125.61,6
177,-17.15,185.93,6
10,8.16,321.23,6.3
0,55.18,163.57,5.8
10,-18.85,67.33,6.1
119,-22,170.91,6.3
42,0.22,98.05,6.2
422,-18.7,181.96,6
218,5.13,125.17,6.4
10,-30.9,346.47,5.8
647,-17.74,181.95,5.8
33,-7.97,102.27,5.8
25,-14.32,171.29,5.9
114,-8.16,283.88,5.9
0,49.95,79.03,5.9
10,20.33,244.21,6
36,44.15,148.2,6.3
10,-1.39,344.98,5.8
0,49.88,78.82,6.1
0,49.83,78.71,6
0,56.19,163.31,6.2
12,-36.67,177.64,6
25,10.21,279.97,6
179,0.2,123.63,5.9
47,24.11,122.48,5.8
27,-3.66,141.74,5.8
3,-0.95,128.47,5.9
2,-7.49,130.18,5.8
41,-33.07,291.42,5.8
123,32.55,131.19,5.8
10,-46.01,165.16,5.8
61,-17.54,185.56,5.8
37,-20.54,186,5.8
0,49.87,78.84,5.9
113,-10.25,161.11,6
56,27.49,128.48,5.8
44,-33.14,288.16,5.9
33,-32.95,288.4,5.8
33,-33.24,288.22,5.8
77,-33.76,288.81,5.8
36,55.2,161.95,5.8
12,66.22,210.02,5.8
10,43.5,232.38,5.9
20,16.98,297.54,6.1
40,-32.68,288.37,5.8
14,7.76,123.52,6
40,-33.15,288.31,5.8
45,-6.61,105.4,5.9
48,-34.14,287.9,5.8
138,44.38,146.71,5.8
165,40.32,140.38,6
46,-32.64,288.33,5.8
475,28.27,139.55,5.8
14,-4.1,136.28,5.8
61,-34,288.55,6.2
97,-35.63,179.01,5.8
88,-9.19,114.26,6
36,1.65,126.5,6.4
75,-5.16,130.45,5.8
181,15.32,120.63,6.3
0,49.88,78.96,5.9
10,-39.71,284.3,6
613,-9.21,288.78,5.9
0,-37.62,179.46,5.8
27,-5.59,151.07,6.1
30,-29.04,77.78,5.9
54,53.57,160.53,6
49,54.04,160.93,5.9
33,-15.3,186.53,6.1
110,4.92,127.53,6
10,0.97,331.56,6.1
0,49.85,78.87,6.1
17,30.29,132.72,5.8
0,49.84,78.69,6
46,-4.44,152.81,6.4
28,-17.23,167.83,5.9
45,-29.7,182.22,5.8
0,49.92,78.8,6
17,-6.24,148.74,5.8
33,-60.3,333,5.8
102,36.21,70.9,6.5
107,36.19,70.81,6
34,7.46,123.47,5.8
22,16.93,120.19,5.8
24,11.15,140.23,5.8
29,54.15,168.69,5.9
52,37.77,141.77,6
45,-9.16,281.12,6.1
7,39.49,75.27,6.2
629,-21,181.01,6.1
30,-15.35,186.46,5.8
27,39.36,75.44,5.8
63,17.98,262.84,6
29,18.54,257.68,6.4
42,17.81,258.31,6.2
16,-34.61,181.43,6.4
33,-9.81,159.85,6.2
11,-22.08,185.4,5.8
10,62.22,235.73,6.4
104,-6.76,107.04,6
30,54.73,200.35,6.1
103,-21.55,183.61,6.1
10,40.32,69.82,5.8
25,37.65,136.9,5.8
254,46.29,146.27,5.8
14,-11.12,125.15,5.9
107,-31.37,291.39,5.8
595,-7.08,124.28,5.8
13,36.74,54.81,6
20,-9.57,150.97,6.1
0,53.21,193.08,5.8
49,-35.21,180.68,6.2
17,7.73,137.02,5.8
52,27.94,140.61,5.8
10,-1.83,134.84,5.9
0,-21.86,221.08,5.9
33,-14.03,166.22,6
43,-13.98,166.19,6.2
441,26.96,140.48,5.8
25,3.69,126.65,5.8
31,11.71,274.14,5.8
44,-14.06,166.23,6.1
52,-13.98,166.51,6.2
51,-30.67,181.97,5.9
6,62.19,235.73,6.2
10,-35.1,54.26,6
25,-5.75,104.18,5.9
116,-5.53,150.69,5.8
33,-5.61,131.43,5.8
144,-21.37,170.31,6
13,51.54,186.89,5.8
97,-10.16,161.01,5.9
527,27.87,139.51,5.8
51,36.43,140.98,6
41,24.02,122.23,5.8
